Name,Role,Team,,,Name,Role,Team
Naman Dhir,All-Rounder,MI,,,Kuldeep Sen,Bowler,RR
Mitchell Santner,All-Rounder,MI,,,Sandeep Sharma,Bowler,RR
Raj Angad Bawa,All-Rounder,MI,,,Nandre Burger,Bowler,RR
Atharva Ankolekar,All-Rounder,MI,,,Rajat Patidar,Batter,RCB
Mayank Rawat,All-Rounder,MI,,,Devdutt Padikkal,Batter,RCB
Corbin Bosch,All-Rounder,MI,,,Virat Kohli,Batter,RCB
Will Jacks,All-Rounder,MI,,,Phil Salt,WK-Batter,RCB
Shardul Thakur,All-Rounder,MI,,,Jitesh Sharma,WK-Batter,RCB
Trent Boult,Bowler,MI,,,Krunal Pandya,All-Rounder,RCB
Mayank Markande,Bowler,MI,,,Swapnil Singh,All-Rounder,RCB
Deepak Chahar,Bowler,MI,,,Tim David,All-Rounder,RCB
Ashwani Kumar,Bowler,MI,,,Romario Shepherd,All-Rounder,RCB
Raghu Sharma,Bowler,MI,,,Jacob Bethell,All-Rounder,RCB
Mohammad Izhar,Bowler,MI,,,Venkatesh Iyer,All-Rounder,RCB
Allah Ghazanfar,Bowler,MI,,,Josh Hazlewood,Bowler,RCB
Jasprit Bumrah,Bowler,MI,,,Rasikh Dar,Bowler,RCB
Shreyas Iyer,Batter,PBKS,,,Suyash Sharma,Bowler,RCB
Nehal Wadhera,Batter,PBKS,,,Bhuvneshwar Kumar,Bowler,RCB
Vishnu Vinod,WK-Batter,PBKS,,,Yash Dayal,Bowler,RCB
Harnoor Pannu,Batter,PBKS,,,Ishan Kishan,WK-Batter,SRH
Pyla Avinash,Batter,PBKS,,,Aniket Verma,Batter,SRH
Prabhsimran Singh,WK-Batter,PBKS,,,Smaran Ravichandran,Batter,SRH
Shashank Singh,Batter,PBKS,,,Heinrich Klaasen,WK-Batter,SRH
Marcus Stoinis,All-Rounder,PBKS,,,Travis Head,Batter,SRH
Harpreet Brar,All-Rounder,PBKS,,,Harshal Patel,All-Rounder,SRH
Marco Jansen,All-Rounder,PBKS,,,Kamindu Mendis,All-Rounder,SRH
Azmatullah Omarzai,All-Rounder,PBKS,,,Brydon Carse,All-Rounder,SRH
Priyansh Arya,All-Rounder,PBKS,,,Liam Livingstone,All-Rounder,SRH
Musheer Khan,All-Rounder,PBKS,,,Abhishek Sharma,All-Rounder,SRH
Suryansh Shedge,All-Rounder,PBKS,,,Nitish Kumar Reddy,All-Rounder,SRH
Mitch Owen,Batter,PBKS,,,Pat Cummins,Bowler,SRH
Cooper Connolly,All-Rounder,PBKS,,,Zeeshan Ansari,Bowler,SRH
Ben Dwarshuis,All-Rounder,PBKS,,,Jaydev Unadkat,Bowler,SRH
Arshdeep Singh,Bowler,PBKS,,,Eshan Malinga,Bowler,SRH
Yuzvendra Chahal,Bowler,PBKS,,,Shivam Mavi,Bowler,SRH
Vyshak Vijaykumar,Bowler,PBKS,,,Harsh Dubey,All-Rounder,SRH
Yash Thakur,Bowler,PBKS,,,,,
Xavier Bartlett,Bowler,PBKS,,,,,
Pravin Dubey,Bowler,PBKS,,,,,
Vishal Nishad,Bowler,PBKS,,,,,
Lockie Ferguson,Bowler,PBKS,,,,,
Riyan Parag,Batter,RR,,,,,
Shubham Dubey,Batter,RR,,,,,
Vaibhav Suryavanshi,Batter,RR,,,,,
Donovan Ferreira,WK-Batter,RR,,,,,
Lhuan-Dre Pretorius,Batter,RR,,,,,
Ravi Singh,WK-Batter,RR,,,,,
Aman Rao Perala,Batter,RR,,,,,
Shimron Hetmyer,Batter,RR,,,,,
Yashasvi Jaiswal,Batter,RR,,,,,
Dhruv Jurel,WK-Batter,RR,,,,,
Yudhvir Singh Charak,All-Rounder,RR,,,,,
Ravindra Jadeja,All-Rounder,RR,,,,,
Sam Curran,All-Rounder,RR,,,,,
Jofra Archer,Bowler,RR,,,,,
Tushar Deshpande,Bowler,RR,,,,,
Kwena Maphaka,Bowler,RR,,,,,
Ravi Bishnoi,Bowler,RR,,,,,
Sushant Mishra,Bowler,RR,,,,,
Yash Raj Punja,Bowler,RR,,,,,
Vignesh Puthur,Bowler,RR,,,,,
Brijesh Sharma,Bowler,RR,,,,,
Adam Milne,Bowler,RR,,,,,
Kuldeep Sen,Bowler,RR,,,,,
Sandeep Sharma,Bowler,RR,,,,,
Nandre Burger,Bowler,RR,,,,,
Rajat Patidar,Batter,RCB,,,,,
Devdutt Padikkal,Batter,RCB,,,,,
Virat Kohli,Batter,RCB,,,,,
Phil Salt,WK-Batter,RCB,,,,,
Jitesh Sharma,WK-Batter,RCB,,,,,
Jordan Cox,WK-Batter,RCB,,,,,
Krunal Pandya,All-Rounder,RCB,,,,,
Swapnil Singh,All-Rounder,RCB,,,,,
Tim David,All-Rounder,RCB,,,,,
Romario Shepherd,All-Rounder,RCB,,,,,
Jacob Bethell,All-Rounder,RCB,,,,,
Venkatesh Iyer,All-Rounder,RCB,,,,,
Satvik Deswal,All-Rounder,RCB,,,,,
Mangesh Yadav,All-Rounder,RCB,,,,,
Vicky Ostwal,All-Rounder,RCB,,,,,
Vihaan Malhotra,All-Rounder,RCB,,,,,
Kanishk Chouhan,All-Rounder,RCB,,,,,
Josh Hazlewood,Bowler,RCB,,,,,
Rasikh Dar,Bowler,RCB,,,,,
Suyash Sharma,Bowler,RCB,,,,,
Bhuvneshwar Kumar,Bowler,RCB,,,,,
Nuwan Thushara,Bowler,RCB,,,,,
Abhinandan Singh,Bowler,RCB,,,,,
Jacob Duffy,Bowler,RCB,,,,,
Yash Dayal,Bowler,RCB,,,,,
Ishan Kishan,WK-Batter,SRH,,,,,
Aniket Verma,Batter,SRH,,,,,
Smaran Ravichandran,Batter,SRH,,,,,
Salil Arora,WK-Batter,SRH,,,,,
Heinrich Klaasen,WK-Batter,SRH,,,,,
Travis Head,Batter,SRH,,,,,
Harshal Patel,All-Rounder,SRH,,,,,
Kamindu Mendis,All-Rounder,SRH,,,,,
Harsh Dubey,All-Rounder,SRH,,,,,
Brydon Carse,All-Rounder,SRH,,,,,
Shivang Kumar,All-Rounder,SRH,,,,,
Krains Fuletra,All-Rounder,SRH,,,,,
Liam Livingstone,All-Rounder,SRH,,,,,
Jack Edwards,All-Rounder,SRH,,,,,
Abhishek Sharma,All-Rounder,SRH,,,,,
Nitish Kumar Reddy,All-Rounder,SRH,,,,,
Pat Cummins,Bowler,SRH,,,,,
Zeeshan Ansari,Bowler,SRH,,,,,
Jaydev Unadkat,Bowler,SRH,,,,,
Eshan Malinga,Bowler,SRH,,,,,
Sakib Hussain,Bowler,SRH,,,,,
Onkar Tarmale,Bowler,SRH,,,,,
Amit Kumar,Bowler,SRH,,,,,
Praful Hinge,Bowler,SRH,,,,,
Shivam Mavi,Bowler,SRH,,,,,
